{56: ['0: 10cc/the-things-we-do-for-love',
  '19: 5-seconds-of-summer/end-up-here',
  '2380: james-blunt/carry-home',
  '2514: jessie-ware/wildest-moments',
  '2525: jewel/good-day',
  '2643: josh-abbot-band/shes-like-texas',
  '2686: justin-bieber/all-that-matters',
  '2948: lana-del-rey/million-dollar-man',
  '2965: landon-pigg/darling-i-do',
  '2979: lauren-daigle/look-up-child',
  '2982: lawson/juliet',
  '3083: linkin-park/what-ive-done',
  '3092: little-mix/about-the-boy',
  '3112: local-natives/airplanes',
  '3114: logan-paul/help-me-help-you-feat-why-dont-we',
  '3142: los-fabulosos-cadillacs/vos-sabes',
  '3157: lucy-rose/middle-of-the-bed',
  '3168: luke-bryan/drink-a-beer',
  '3171: luke-bryan/rain-is-a-good-thing',
  '3207: madsen/du-schreibst-geschichte',
  '3242: marina-and-the-diamonds/happy-three',
  '3270: maroon-5/leaving-california',
  '3281: maroon-5/payphone',
  '3349: mcfly/no-worries',
  '3360: mcfly/the-heart-never-lies',
  '3406: melanie-safka/look-theyve-done-song-ma',
  '3431: michael-buble/hold-on-three',
  '3480: miley-cryus/bottom-of-the-ocean',
  '3536: misc-movies/ive-had-the-time-of-my-life',
  '3601: mumford-and-sons/awake-my-soul',
  '3624: mumford-and-sons/whispers-in-the-dark',
  '3636: muse/panic-station',
  '3677: nancy-wilson/what-are-you-doing-new-years-eve',
  '3681: nat-king-cole/love',
  '3692: naughty-boy/wonder-feat-emeli-sande',
  '3696: ne-yo/part-of-the-list',
  '3763: newton-faulkner/write-it-on-your-skin',
  '3795: nina-nesbitt/noserings-and-shoestrings',
  '3829: nsync/god-must-have-spent',
  '3943: onerepublic/all-we-are',
  '3958: onerepublic/stop-and-stare',
  '3995: panic-at-the-disco/behind-the-sea',
  '4012: panic-at-the-disco/i-have-friends-in-holy-spaces',
  '4129: pearl-jam/black',
  '4132: pearl-jam/man-of-the-hour',
  '4138: pepper/hunny-girl',
  '4150: phil-collins/against-all-odds',
  '4163: phillip-phillips/i-dare-you',
  '4254: queen/friends-will-be-friends',
  '4282: radical-face/welcome-home',
  '4294: randy-travis/forever-and-ever-amen',
  '4312: ray-lamontagne/you-are-the-best-thing',
  '4372: rent/one-song-glory',
  '4496: sam-smith/money-on-my-mind',
  '4511: san-cisco/wild-things',
  '4543: scissor-sisters/only-the-horses',
  '4588: selena-gomez/my-dilemma-feat-the-scene',
  '4650: shawn-mendes/something-big',
  '4683: sia-s/my-love-two',
  '4708: simple-minds/dont-you-forget-about-me',
  '4715: sixxa-m/skin-two',
  '4744: sleeping-with-sirens/with-ears-to-see-and-eyes-to-hear',
  '4759: snow-patrol/new-york',
  '4800: steam-powered-giraffe/honeybee',
  '4832: stevie-wonder/my-cherie-amour',
  '4856: superchick/stand-rain',
  '4892: tawgs-salter/brave',
  '4897: taylor-swift/all-you-had-to-do-was-stay',
  '4923: taylor-swift/eyes-open',
  '5059: the-cab/vegas-skies',
  '5069: the-chordettes/mister-sandman',
  '5074: the-civil-wars/falling-two',
  '5156: the-kelly-family/fell-love-alien',
  '5196: the-lovin-spoonful/do-you-believe-in-magic',
  '5291: the-script/glowing',
  '5322: the-staves/facing-west',
  '5398: the-wonder-years/there-there',
  '5415: thomas-sanders/the-things-we-used-to-share',
  '5437: tim-minchin/drowned',
  '5516: travelling-wilburys/end-of-the-line',
  '5626: vampire-weekend/diane-young',
  '5659: vertical-church-band/found-in-you',
  '5662: videoclub/amour-plastique',
  '5711: ween/ocean-man',
  '5770: yellowcard/believe-three',
  '5794: youngblood-hawke/forever-three',
  '5834: zz-ward/til-casket-drops'],
 1: ['3: 3-doors-down/kryptonite',
  '40: 5-seconds-of-summer/the-only-reason',
  '67: a-great-big-world/youll-be-okay',
  '94: absynthe-minded/papillon-two',
  '99: adam-lambert/aftermath',
  '178: alec-benjamin/water-fountain',
  '202: alex-lloyd/amazing',
  '204: alex-lloyd/slow-train',
  '229: all-time-low/for-baltimore',
  '235: all-time-low/lullabies',
  '297: andrew-belle/the-ladder',
  '304: andy-grammer/dont-give-up-on-me',
  '328: anuhea/forever-summer-feat-justin-young',
  '332: arcade-fire/afterlife',
  '339: arctic-monkeys/five-o-five',
  '341: arctic-monkeys/baby-im-yours',
  '352: arctic-monkeys/snap-out-of-it',
  '378: ariana-grande/put-your-hearts-up',
  '383: arid/seven-odd-years',
  '387: asaf-avidan-the-mojos/weak',
  '442: avril-lavigne/slipped-away',
  '452: axis-of-awesome/four-chords',
  '474: band-of-horses/the-funeral',
  '505: bastille/the-weight-of-living-pt-i',
  '586: beyonce/ave-maria',
  '590: beyonce/i-miss-you-three',
  '612: billie-eilish/bellyache',
  '634: billie-eilish/the-end-of-the-world',
  '635: billie-eilish/watch',
  '654: billy-ray-cyrus/ready-set-dont-go-feat-miley-cyrus',
  '672: black-eyed-peas/just-cant-get-enough',
  '678: black-veil-brides/lost-two',
  '722: bob-dylan/forever-young-two',
  '751: bon-iver/i-cant-make-you-love-me',
  '762: bon-jovi/runaway-two',
  '767: bonnie-raitt/something-talk',
  '789: brad-paisley/southern-comfort-zone',
  '802: brandon-heath/love-never-fails',
  '810: brendan-maclean/stupid',
  '815: brett-dennen/heaven-four',
  '836: brighten/we-are-birds',
  '862: bruce-springsteen/no-surrender',
  '908: cage-the-elephant/aint-no-rest-for-the-wicked',
  '937: cardi-b/i-like-it-feat-bad-bunny-and-j-balvin',
  '940: carla-morrison/compartir',
  '946: carly-simon/good-friends',
  '968: carrie-underwood/two-black-cadillacs',
  '1003: cee-lo-green/only-you-feat-lauriana-mae',
  '1017: chameleon-circuit/still-not-ginger',
  '1043: chase-and-status/end-credits',
  '1078: chris-brown/dont-wake-me-up',
  '1092: chris-tomlin/here-i-am-to-worship',
  '1109: christina-perri/be-my-forever-feat-ed-sheeran',
  '1115: christina-perri/jar-of-hearts',
  '1156: colbie-caillat/tailor-made',
  '1157: colbie-caillat/think-good-thoughts',
  '1158: colbie-caillat/try-four',
  '1210: conan-gray/idle-town',
  '1223: cory-asbury/reckless-love',
  '1235: creedence-clearwater-revival/bad-moon-rising',
  '1252: d-h-t/someone',
  '1259: damien-dempsey/sing-all-our-cares-away',
  '1264: damien-rice/the-blowers-daughter',
  '1272: daniel-caesar/best-part-feat-h-e-r',
  '1294: darren-criss/going-back-to-hogwarts',
  '1308: daughtry/cinderella-two',
  '1311: daughtry/no-surprise',
  '1365: declan-orourke/sarah-last-night-in-a-dream',
  '1370: del-amitri/nothing-ever-happens',
  '1434: dirty-heads/stand-tall',
  '1451: dodie-clark/guiltless',
  '1470: dodie/monster-four',
  '1474: dolly-parton/9-five',
  '1480: don-mclean/american-pie',
  '1484: donna-summer/macarthur-park',
  '1487: donny-osmond/any-dream-will-do',
  '1493: drake-bell/makes-me-happy',
  '1502: dua-lipa/hallucinate',
  '1509: dwayne-johnson/youre-welcome',
  '1513: eagles/love-will-keep-us-alive',
  '1522: echosmith/tell-her-you-love-her',
  '1564: eddie-vedder/guaranteed',
  '1571: eden/xo-three',
  '1572: edith-piaf/la-vie-en-rose',
  '1584: eels/my-beloved-monster',
  '1658: emeli-sande/clown',
  '1680: enrique-iglesias/tired-of-being-sorry',
  '1706: exo-m/overdose',
  '1761: fearless-vampire-killers/bow-ties-on-dead-guys',
  '1762: feist/brandy-alexander',
  '1851: fossil-collective/let-it-go',
  '1865: francesca-battistelli/heaven-everywhere',
  '1889: frank-turner/substitute',
  '1903: fun/light-a-roman-candle-with-me',
  '1904: fun/sight-of-the-sun',
  '1907: fun/walking-the-dog',
  '1940: gavin-degraw/not-over-you',
  '1950: george-ezra/shotgun',
  '1956: george-salazar/michael-in-the-bathroom-feat-joe-iconis',
  '1980: glen-hansard-and-marketa-irglova/when-your-minds-made-up',
  '1991: go-radio/i-wont-lie',
  '2004: grace-vanderwaal/1two-stars',
  '2022: graffiti6/free',
  '2034: green-day/homecoming-two',
  '2035: green-day/jesus-of-suburbia',
  '2089: halsey/colors-two',
  '2115: harry-styles/cherry',
  '2172: hillsong-united/lead-me-to-the-cross',
  '2193: hozier/cherry-wine',
  '2212: hunter-hayes/love-too-much',
  '2229: idina-menzel/defying-gravity-feat-kristen-chenoweth',
  '2254: imagine-dragons/round-and-round',
  '2265: imogen-heap/headlock',
  '2270: ingrid-michaelson/be-ok',
  '2303: j-cole/power-trip-feat-miguel',
  '2333: jack-johnson/talk-of-the-town',
  '2342: jack-stauber/buttercup',
  '2361: jake-bugg/trouble-town',
  '2371: james-arthur/say-you-wont-let-go',
  '2372: james-arthur/youre-nobody-til-somebody-loves-you',
  '2403: james-vincent-mcmorrow/breaking-hearts',
  '2407: james-vincent-mcmorrow/if-i-had-a-boat',
  '2412: jamie-cullum/dont-stop-the-music',
  '2433: jason-chen/autotune',
  '2440: jason-derulo/undefeated',
  '2444: jason-mraz/9three-million-miles',
  '2447: jason-mraz/be-honest-feat-inara-george',
  '2474: jay-z/empire-state-mind-feat-alicia-keys',
  '2506: jessie-j/price-tag',
  '2512: jessie-reyez/figures',
  '2516: jesus-culture/let-it-rain',
  '2541: jj-heller/what-love-really-means',
  '2663: jp-saxe/if-the-world-was-ending-feat-julia-michaels',
  '2688: justin-bieber/baby',
  '2723: justin-young/never-forget-where-im-from',
  '2736: kansas/dust-in-the-wind',
  '2761: katy-perry/birthday',
  '2767: katy-perry/hot-n-cold',
  '2779: katy-perry/unconditionally',
  '2782: keane/a-bad-dream',
  '2787: keaton-henson/sarah-minor',
  '2853: kina-grannis/the-one-you-say-goodnight-to',
  '2860: king-charles/loveblood',
  '2879: kodaline/all-i-want-two',
  '2894: kris-allen/the-vision-of-love',
  '2903: la-roux/let-me-down-gently',
  '2914: lady-antebellum/just-a-kiss',
  '2918: lady-gaga/always-remember-us-this-way',
  '2930: lady-gaga/million-reasons',
  '2951: lana-del-rey/once-upon-a-dream',
  '2953: lana-del-rey/pretty-when-you-cry',
  '2994: led-zeppelin/thats-the-way',
  '3021: lesley-gore/you-dont-own-me',
  '3038: lifehouse/falling-in',
  '3045: lifehouse/whatever-it-takes',
  '3120: lonestar/amazed',
  '3138: lorde/yellow-flicker-beat',
  '3181: lykke-li/little-bit-two',
  '3222: mandy-harvey/try-two-two',
  '3269: maroon-5/girls-like-you-feat-cardi-b',
  '3286: maroon-5/sunday-morning',
  '3292: marshmello/happier-feat-bastille',
  '3386: meghan-trainor/lips-are-movin',
  '3390: meiko/stuck-on-you',
  '3399: melanie-martinez/nurses-office',
  '3426: michael-bolton/how-am-i-supposed-to-live-without-you',
  '3489: miley-cyrus/the-climb',
  '3522: misc-cartoons/adventure-time-theme',
  '3532: misc-cartoons/spongebob-squarepants-goofy-goober-rock',
  '3544: misc-movies/i-love-you-too-much',
  '3548: misc-movies/my-favorite-things-two',
  '3560: misc-traditional/frosty-the-snowman',
  '3569: misc-video-games/will-the-circle-be-unbroken',
  '3582: mkto/american-dream',
  '3644: musiq-soulchild/just-friends',
  '3661: my-chemical-romance/i-dont-love-you',
  '3685: natalie-imbruglia/torn',
  '3694: ne-yo/never-knew-needed',
  '3700: neil-diamond/sweet-caroline',
  '3722: neutral-milk-hotel/oh-comely',
  '3733: never-shout-never/happy',
  '3741: never-shout-never/myfriendjane',
  '3759: newton-faulkner/dream-catch-me',
  '3808: nirvana/polly',
  '3841: oasis/married-with-children',
  '3859: of-monsters-and-men/silhouettes',
  '3875: olivia-newton-john/hopelessly-devoted',
  '3876: olivia-olson/im-just-your-problem',
  '3945: onerepublic/come-home',
  '3957: onerepublic/something-i-need',
  '3967: otis-redding/sittin-on-the-dock-bay',
  '3975: owl-city/coming-after-you',
  '3979: owl-city/good-time-ft-carle-rae-jepsen',
  '3999: panic-at-the-disco/cmon-with-fun',
  '4027: panic-at-the-disco/roaring-20s',
  '4081: paramore/part-ii',
  '4158: phil-wickham/cannons',
  '4169: phum-viphurit/lover-boy-two',
  '4195: pink/please-dont-leave-me',
  '4203: pistol-annies/hush-hush',
  '4210: placebo/every-you-every-me',
  '4227: poison-p/every-rose-thorn',
  '4232: portugal-the-man/so-american',
  '4269: r5/forget-about-you',
  '4280: racoon/took-a-hit',
  '4377: rex-orange-county/corduroy-dreams',
  '4385: rhett-miller/love-three',
  '4438: romance-on-a-rocketship/skin-and-bones',
  '4450: rostam/bike-dream',
  '4473: sabrina-carpenter/cant-blame-a-girl-for-trying',
  '4474: sabrina-carpenter/exhale',
  '4476: sabrina-carpenter/well-be-in-the-stars',
  '4486: sam-cooke/wonderful-world',
  '4492: sam-smith/lay-me-down-two',
  '4497: sam-smith/not-in-that-way',
  '4512: simon-and-garfunkel/cecilia',
  '4565: secondhand-serenade/pretend',
  '4596: selena-gomez/the-way-i-loved-you',
  '4602: seth-malvin/between-you-and-me',
  '4605: seth-malvin/by-the-sea',
  '4633: shane-dawson/maybe-this-christmas',
  '4638: shania-twain/up',
  '4640: shawn-mendes/imagination',
  '4656: shawn-mendes/why-two',
  '4657: she-and-him/dont-look-back-two',
  '4677: sia-s/breathe-me',
  '4678: sia-s/chandelier',
  '4697: simon-and-garfunkel/april-come-she-will',
  '4699: simon-and-garfunkel/cecilia',
  '4713: sinead-oconnor/nothing-compares-to-you',
  '4737: sleeping-with-sirens/free-now',
  '4741: sleeping-with-sirens/scene-two-roger-rabbit',
  '4760: snow-patrol/open-your-eyes',
  '4767: sofia-mills/coffee-breath',
  '4831: stevie-wonder/isnt-she-lovely',
  '4873: taio-cruz/dynamite',
  '4906: taylor-swift/change',
  '4910: taylor-swift/cold',
  '4919: taylor-swift/didnt',
  '4924: taylor-swift/fearless',
  '4928: taylor-swift/girl-at-home',
  '4933: tegan-and-sara/city-girl',
  '4944: tennis-t/marathon-two',
  '4948: tenth-avenue-north/oh-my-dear',
  '4988: the-avett-brothers/swept-away',
  '5009: the-beatles/all-my-loving',
  '5011: the-beatles/and-i-love-her',
  '5012: the-beatles/any-time-at-all',
  '5013: the-beatles/babys-in-black',
  '5044: the-black-keys/gold-on-the-ceiling',
  '5100: the-doors/crystal-ship',
  '5113: the-flaming-lips/yoshimi-battles-the-pink-robots-pt-1',
  '5117: the-frames/fitzcarraldo',
  '5134: the-gaslight-anthem/mae',
  '5135: the-goo-goo-dolls/come-to-me',
  '5191: the-kooks/sway',
  '5192: the-last-goodnight/pictures-of-you',
  '5208: the-lumineers/ho-hey',
  '5259: the-police/so-lonely',
  '5260: the-pretenders/ill-stand-by-you',
  '5280: the-rolling-stones/you-cant-always-get-what-you-want',
  '5290: the-script/for-the-first-time',
  '5295: the-script/if-you-ever-come-back',
  '5353: the-vamps/golden-two',
  '5361: the-vamps/wildheart',
  '5382: the-weeknd/missed-you',
  '5383: the-weeknd/the-hills',
  '5422: tiffany-alvord/possibility',
  '5431: tim-mcgraw/just-to-see-your-smile',
  '5452: tobymac/wonderin',
  '5464: tom-odell/long-way-down',
  '5493: tracey-chapman/shes-got-a-ticket',
  '5537: troye-sivan/my-my-my',
  '5619: us-the-duo/no-matter-where-you-are',
  '5628: vampire-weekend/m79',
  '5629: vampire-weekend/obvious-bicycle',
  '5638: van-morrison/moondance',
  '5640: vance-joy/afar',
  '5664: village-people/ymca',
  '5683: walk-the-moon/tightrope',
  '5688: wallows/scrawny',
  '5723: whitney-houston/how-will-i-know',
  '5725: who-is-fancy/boys-like-you',
  '5736: wilkinson/afterglow',
  '5777: you-me-at-six/always-attract',
  '5821: zee-avi/concrete-wall-two'],
 93: ['4: 30-seconds-to-mars/end-days',
  '71: a-rocket-to-the-moon/just-another-one',
  '106: adam-sandler/grow-old-with-you',
  '115: adele/hometown-glory',
  '314: angus-and-julia-stone/big-jet-plane',
  '624: billie-eilish/ilomilo',
  '626: billie-eilish/listen-before-i-go',
  '668: birdy/without-word',
  '807: bread/lost-without-your-love',
  '840: bring-me-the-horizon/go-to-hell-for-heavens-sake',
  '1071: chloe-moriondo/road-trip',
  '1090: chris-tomlin/amazing-grace-my-chains-are-gone',
  '1122: chvrches/the-mother-we-share',
  '1162: coldplay/fourtytwo',
  '1184: coldplay/sparks',
  '1276: daniel-merriweather/chainsaw',
  '1306: daughter-d/medicine',
  '1454: dodie-clark/one-for-the-road',
  '1467: dodie/human-six',
  '1519: echos/saints',
  '1563: eddie-vedder/far-behind',
  '1568: eddie-vedder/rise',
  '1641: elvis-presley/american-trilogy',
  '1713: faith-hill/sunshine-and-summertime',
  '1785: five-for-fighting/superman-its-not-easy',
  '1880: frank-sinatra/my-way',
  '1927: galaxie-500/another-day-two',
  '2084: half-moon-run/need-it',
  '2109: hard-fi/help-me-please',
  '2603: johnny-mathis/the-sweetheart-tree',
  '2632: jonathan-groff/reindeers-are-better-than-people',
  '2676: julia-nunes/the-debt',
  '2725: kaau-crater-boys/surf',
  '2859: king-charles/lady-percy',
  '2940: lana-del-rey/blue-jeans',
  '3061: lily-allen/not-fair',
  '3151: loveable-rogues/honest',
  '3208: maggie-rogers/alaska',
  '3218: manchester-orchestra/i-can-feel-your-pain',
  '3299: matchbox-twenty/how-far-weve-come',
  '3305: matisyahu/sunshine-four',
  '3380: meghan-trainor/all-about-that-bass',
  '3385: meghan-trainor/like-im-gonna-lose-you-feat-john-legend',
  '3518: miranda-lambert/mamas-broken-heart',
  '3575: missy-higgins/the-river',
  '3708: neil-young/too-far-gone',
  '3811: noah-and-the-whale/five-years-time',
  '3864: oh-land/lean',
  '3922: one-direction/i-want',
  '3951: onerepublic/if-i-lose-myself',
  '3953: onerepublic/love-runs-out',
  '4001: panic-at-the-disco/casual-affair',
  '4114: patsy-cline/walkin-after-midnight',
  '4136: pepper-rabbit/older-brother',
  '4437: rogue-wave/eyes',
  '4488: sam-hart/mario-kart-love-song',
  '4501: sam-smith/pray-2',
  '4510: san-cisco/fred-astaire',
  '4613: seth-malvin/la-ultima-vez',
  '4704: simon-and-garfunkel/sound-of-silence',
  '4945: tenth-avenue-north/by-your-side',
  '5039: the-beatles/ill-cry-instead',
  '5050: the-brobecks/all-of-the-drugs',
  '5070: the-civil-wars/cest-la-mort',
  '5133: the-gaslight-anthem/drive',
  '5263: the-pretty-reckless/you',
  '5278: the-rolling-stones/thats-strong-love',
  '5288: the-script/broken-arrow',
  '5510: train/shake-up-christmas',
  '5587: two-door-cinema-club/i-can-talk'],
 36: ['5: 30-seconds-to-mars/kings-and-queens',
  '123: adele/skyfall',
  '208: alex-turner/stuck-on-the-puzzle',
  '631: billie-eilish/ocean-eyes',
  '1164: coldplay/a-sky-full-of-stars',
  '1166: coldplay/amsterdam',
  '1348: dean-lewis/waves-three',
  '1378: demi-lovato/catch-me',
  '1528: ed-sheeran/be-like-you',
  '1789: fleet-foxes/mykonos',
  '2018: grace-vanderwaal/talk-good',
  '2036: green-day/last-of-the-american-girls',
  '2171: hillsong-united/hosanna',
  '2881: kodaline/brand-new-day',
  '3143: los-tetas/papi-donde-esta-el-funk',
  '3619: mumford-and-sons/roll-away-your-stone',
  '3782: nickelback/savin-me',
  '3972: owl-city/beautiful-mystery',
  '4122: paul-simon/graceland',
  '4970: the-all-american-rejects/gives-you-hell',
  '4985: the-avett-brothers/no-hard-feelings',
  '5620: usher/omg-feat-will-i-am',
  '5699: we-the-kings/any-other-way',
  '5727: why-dont-we-w/hooked',
  '5819: zedd/stay-night-feat-hayley-williams'],
 65: ['6: 30-seconds-to-mars/the-kill',
  '183: alessia-cara/scars-to-your-beautiful',
  '197: alex-day/forever-yours',
  '261: alunageorge/attracting-flies',
  '269: amanda-seyfried/little-house',
  '272: amber-run/i-found',
  '389: asher-book/try-two',
  '415: avicii/addicted-to-you',
  '541: bella-hemming/play-guitar',
  '632: billie-eilish/party-favor',
  '708: bloodhound-gang/bad-touch',
  '736: bob-marley/one-love',
  '778: boyce-avenue/on-my-way',
  '781: boys-like-girls/heroheroine',
  '806: bread/diary',
  '822: bridgit-mendler/blonde',
  '870: bruno-mars/if-i-knew',
  '900: busby-marou/underlying-message',
  '912: cage-the-elephant/right-before-my-eyes',
  '917: calcifer/speeches',
  '939: carla-bruni/you-belong-to-me',
  '1008: chairlift/bruises-two',
  '1020: chameleon-circuit/travelling-man',
  '1065: chevy/uwu',
  '1106: christina-perri/a-thousand-years',
  '1119: chuck-berry/johnny-b-goode',
  '1131: clairo/bubble-gum',
